time,local_time,electricity
2020-01-16 11:00,2020-01-16 12:00,3.492
2020-01-16 12:00,2020-01-16 13:00,3.029
2020-01-16 13:00,2020-01-16 14:00,2.045
2020-01-16 14:00,2020-01-16 15:00,0.612
2020-01-16 15:00,2020-01-16 16:00,0.0
2020-01-16 16:00,2020-01-16 17:00,0.0
2020-01-16 17:00,2020-01-16 18:00,0.0
2020-01-16 18:00,2020-01-16 19:00,0.0
2020-01-16 19:00,2020-01-16 20:00,0.0
2020-01-16 20:00,2020-01-16 21:00,0.0
2020-01-16 21:00,2020-01-16 22:00,0.0
2020-01-16 22:00,2020-01-16 23:00,0.0
2020-01-16 23:00,2020-01-17 00:00,0.0
2020-01-17 00:00,2020-01-17 01:00,0.0
2020-01-17 01:00,2020-01-17 02:00,0.0
2020-01-17 02:00,2020-01-17 03:00,0.0
2020-01-17 03:00,2020-01-17 04:00,0.0
2020-01-17 04:00,2020-01-17 05:00,0.0
2020-01-17 05:00,2020-01-17 06:00,0.0
2020-01-17 06:00,2020-01-17 07:00,0.0
2020-01-17 07:00,2020-01-17 08:00,0.031
2020-01-17 08:00,2020-01-17 09:00,0.219
2020-01-17 09:00,2020-01-17 10:00,0.543
2020-01-17 10:00,2020-01-17 11:00,1.834
2020-01-17 11:00,2020-01-17 12:00,3.143
2020-01-17 12:00,2020-01-17 13:00,2.827
2020-01-17 13:00,2020-01-17 14:00,1.833
2020-01-17 14:00,2020-01-17 15:00,0.509
2020-01-17 15:00,2020-01-17 16:00,0.0
2020-01-17 16:00,2020-01-17 17:00,0.0
2020-01-17 17:00,2020-01-17 18:00,0.0
2020-01-17 18:00,2020-01-17 19:00,0.0
2020-01-17 19:00,2020-01-17 20:00,0.0
2020-01-17 20:00,2020-01-17 21:00,0.0
2020-01-17 21:00,2020-01-17 22:00,0.0
2020-01-17 22:00,2020-01-17 23:00,0.0
2020-01-17 23:00,2020-01-18 00:00,0.0
2020-01-18 00:00,2020-01-18 01:00,0.0
2020-01-18 01:00,2020-01-18 02:00,0.0
2020-01-18 02:00,2020-01-18 03:00,0.0
2020-01-18 03:00,2020-01-18 04:00,0.0
2020-01-18 04:00,2020-01-18 05:00,0.0
2020-01-18 05:00,2020-01-18 06:00,0.0
2020-01-18 06:00,2020-01-18 07:00,0.0
2020-01-18 07:00,2020-01-18 08:00,0.066
2020-01-18 08:00,2020-01-18 09:00,0.673
2020-01-18 09:00,2020-01-18 10:00,1.542
2020-01-18 10:00,2020-01-18 11:00,1.492
2020-01-18 11:00,2020-01-18 12:00,1.202
2020-01-18 12:00,2020-01-18 13:00,0.685
2020-01-18 13:00,2020-01-18 14:00,0.357
2020-01-18 14:00,2020-01-18 15:00,0.083
2020-01-18 15:00,2020-01-18 16:00,0.0
2020-01-18 16:00,2020-01-18 17:00,0.0
2020-01-18 17:00,2020-01-18 18:00,0.0
2020-01-18 18:00,2020-01-18 19:00,0.0
2020-01-18 19:00,2020-01-18 20:00,0.0
2020-01-18 20:00,2020-01-18 21:00,0.0
2020-01-18 21:00,2020-01-18 22:00,0.0
2020-01-18 22:00,2020-01-18 23:00,0.0
2020-01-18 23:00,2020-01-19 00:00,0.0
2020-01-19 00:00,2020-01-19 01:00,0.0
2020-01-19 01:00,2020-01-19 02:00,0.0
2020-01-19 02:00,2020-01-19 03:00,0.0
2020-01-19 03:00,2020-01-19 04:00,0.0
2020-01-19 04:00,2020-01-19 05:00,0.0
2020-01-19 05:00,2020-01-19 06:00,0.0
2020-01-19 06:00,2020-01-19 07:00,0.0
2020-01-19 07:00,2020-01-19 08:00,0.008
2020-01-19 08:00,2020-01-19 09:00,0.166
2020-01-19 09:00,2020-01-19 10:00,0.349
2020-01-19 10:00,2020-01-19 11:00,0.468
2020-01-19 11:00,2020-01-19 12:00,0.442
2020-01-19 12:00,2020-01-19 13:00,0.327
2020-01-19 13:00,2020-01-19 14:00,0.22
2020-01-19 14:00,2020-01-19 15:00,0.056
2020-01-19 15:00,2020-01-19 16:00,0.0
2020-01-19 16:00,2020-01-19 17:00,0.0
2020-01-19 17:00,2020-01-19 18:00,0.0
2020-01-19 18:00,2020-01-19 19:00,0.0
2020-01-19 19:00,2020-01-19 20:00,0.0
2020-01-19 20:00,2020-01-19 21:00,0.0
2020-01-19 21:00,2020-01-19 22:00,0.0
2020-01-19 22:00,2020-01-19 23:00,0.0
2020-01-19 23:00,2020-01-20 00:00,0.0
2020-01-20 00:00,2020-01-20 01:00,0.0
2020-01-20 01:00,2020-01-20 02:00,0.0
2020-01-20 02:00,2020-01-20 03:00,0.0
2020-01-20 03:00,2020-01-20 04:00,0.0
2020-01-20 04:00,2020-01-20 05:00,0.0
2020-01-20 05:00,2020-01-20 06:00,0.0
2020-01-20 06:00,2020-01-20 07:00,0.0
2020-01-20 07:00,2020-01-20 08:00,0.054
2020-01-20 08:00,2020-01-20 09:00,0.335
2020-01-20 09:00,2020-01-20 10:00,0.772
2020-01-20 10:00,2020-01-20 11:00,1.032
2020-01-20 11:00,2020-01-20 12:00,1.062
2020-01-20 12:00,2020-01-20 13:00,0.85
2020-01-20 13:00,2020-01-20 14:00,0.454
2020-01-20 14:00,2020-01-20 15:00,0.088
2020-01-20 15:00,2020-01-20 16:00,0.0
2020-01-20 16:00,2020-01-20 17:00,0.0
2020-01-20 17:00,2020-01-20 18:00,0.0
2020-01-20 18:00,2020-01-20 19:00,0.0
2020-01-20 19:00,2020-01-20 20:00,0.0
2020-01-20 20:00,2020-01-20 21:00,0.0
2020-01-20 21:00,2020-01-20 22:00,0.0
2020-01-20 22:00,2020-01-20 23:00,0.0
2020-01-20 23:00,2020-01-21 00:00,0.0
2020-01-21 00:00,2020-01-21 01:00,0.0
2020-01-21 01:00,2020-01-21 02:00,0.0
2020-01-21 02:00,2020-01-21 03:00,0.0
2020-01-21 03:00,2020-01-21 04:00,0.0
2020-01-21 04:00,2020-01-21 05:00,0.0
2020-01-21 05:00,2020-01-21 06:00,0.0
2020-01-21 06:00,2020-01-21 07:00,0.0
2020-01-21 07:00,2020-01-21 08:00,0.145
2020-01-21 08:00,2020-01-21 09:00,0.946
2020-01-21 09:00,2020-01-21 10:00,1.819
2020-01-21 10:00,2020-01-21 11:00,3.43
2020-01-21 11:00,2020-01-21 12:00,3.548
2020-01-21 12:00,2020-01-21 13:00,3.118
2020-01-21 13:00,2020-01-21 14:00,2.173
2020-01-21 14:00,2020-01-21 15:00,0.704
2020-01-21 15:00,2020-01-21 16:00,0.0
2020-01-21 16:00,2020-01-21 17:00,0.0
2020-01-21 17:00,2020-01-21 18:00,0.0
2020-01-21 18:00,2020-01-21 19:00,0.0
2020-01-21 19:00,2020-01-21 20:00,0.0
2020-01-21 20:00,2020-01-21 21:00,0.0
2020-01-21 21:00,2020-01-21 22:00,0.0
2020-01-21 22:00,2020-01-21 23:00,0.0
2020-01-21 23:00,2020-01-22 00:00,0.0
2020-01-22 00:00,2020-01-22 01:00,0.0
2020-01-22 01:00,2020-01-22 02:00,0.0
2020-01-22 02:00,2020-01-22 03:00,0.0
2020-01-22 03:00,2020-01-22 04:00,0.0
2020-01-22 04:00,2020-01-22 05:00,0.0
2020-01-22 05:00,2020-01-22 06:00,0.0
2020-01-22 06:00,2020-01-22 07:00,0.0
2020-01-22 07:00,2020-01-22 08:00,0.0
2020-01-22 08:00,2020-01-22 09:00,0.041
2020-01-22 09:00,2020-01-22 10:00,0.097
2020-01-22 10:00,2020-01-22 11:00,0.228
2020-01-22 11:00,2020-01-22 12:00,0.379
2020-01-22 12:00,2020-01-22 13:00,0.352
2020-01-22 13:00,2020-01-22 14:00,0.286
2020-01-22 14:00,2020-01-22 15:00,0.07
2020-01-22 15:00,2020-01-22 16:00,0.0
2020-01-22 16:00,2020-01-22 17:00,0.0
2020-01-22 17:00,2020-01-22 18:00,0.0
2020-01-22 18:00,2020-01-22 19:00,0.0
2020-01-22 19:00,2020-01-22 20:00,0.0
2020-01-22 20:00,2020-01-22 21:00,0.0
2020-01-22 21:00,2020-01-22 22:00,0.0
2020-01-22 22:00,2020-01-22 23:00,0.0
2020-01-22 23:00,2020-01-23 00:00,0.0
2020-01-23 00:00,2020-01-23 01:00,0.0
2020-01-23 01:00,2020-01-23 02:00,0.0
2020-01-23 02:00,2020-01-23 03:00,0.0
2020-01-23 03:00,2020-01-23 04:00,0.0
2020-01-23 04:00,2020-01-23 05:00,0.0
2020-01-23 05:00,2020-01-23 06:00,0.0
2020-01-23 06:00,2020-01-23 07:00,0.0
2020-01-23 07:00,2020-01-23 08:00,0.019
2020-01-23 08:00,2020-01-23 09:00,0.16
2020-01-23 09:00,2020-01-23 10:00,0.393
2020-01-23 10:00,2020-01-23 11:00,0.512
2020-01-23 11:00,2020-01-23 12:00,0.843
2020-01-23 12:00,2020-01-23 13:00,0.718
2020-01-23 13:00,2020-01-23 14:00,0.452
2020-01-23 14:00,2020-01-23 15:00,0.158
2020-01-23 15:00,2020-01-23 16:00,0.0
2020-01-23 16:00,2020-01-23 17:00,0.0
2020-01-23 17:00,2020-01-23 18:00,0.0
2020-01-23 18:00,2020-01-23 19:00,0.0
2020-01-23 19:00,2020-01-23 20:00,0.0
2020-01-23 20:00,2020-01-23 21:00,0.0
2020-01-23 21:00,2020-01-23 22:00,0.0
2020-01-23 22:00,2020-01-23 23:00,0.0
2020-01-23 23:00,2020-01-24 00:00,0.0
2020-01-24 00:00,2020-01-24 01:00,0.0
2020-01-24 01:00,2020-01-24 02:00,0.0
2020-01-24 02:00,2020-01-24 03:00,0.0
2020-01-24 03:00,2020-01-24 04:00,0.0
2020-01-24 04:00,2020-01-24 05:00,0.0
2020-01-24 05:00,2020-01-24 06:00,0.0
2020-01-24 06:00,2020-01-24 07:00,0.0
2020-01-24 07:00,2020-01-24 08:00,0.187
2020-01-24 08:00,2020-01-24 09:00,0.761
2020-01-24 09:00,2020-01-24 10:00,2.194
2020-01-24 10:00,2020-01-24 11:00,3.357
2020-01-24 11:00,2020-01-24 12:00,3.581
2020-01-24 12:00,2020-01-24 13:00,2.972
2020-01-24 13:00,2020-01-24 14:00,2.052
2020-01-24 14:00,2020-01-24 15:00,0.732
2020-01-24 15:00,2020-01-24 16:00,0.0
2020-01-24 16:00,2020-01-24 17:00,0.0
2020-01-24 17:00,2020-01-24 18:00,0.0
2020-01-24 18:00,2020-01-24 19:00,0.0
2020-01-24 19:00,2020-01-24 20:00,0.0
2020-01-24 20:00,2020-01-24 21:00,0.0
2020-01-24 21:00,2020-01-24 22:00,0.0
2020-01-24 22:00,2020-01-24 23:00,0.0
2020-01-24 23:00,2020-01-25 00:00,0.0
2020-01-25 00:00,2020-01-25 01:00,0.0
2020-01-25 01:00,2020-01-25 02:00,0.0
2020-01-25 02:00,2020-01-25 03:00,0.0
2020-01-25 03:00,2020-01-25 04:00,0.0
2020-01-25 04:00,2020-01-25 05:00,0.0
2020-01-25 05:00,2020-01-25 06:00,0.0
2020-01-25 06:00,2020-01-25 07:00,0.0
2020-01-25 07:00,2020-01-25 08:00,0.029
2020-01-25 08:00,2020-01-25 09:00,0.169
2020-01-25 09:00,2020-01-25 10:00,0.338
2020-01-25 10:00,2020-01-25 11:00,0.49
2020-01-25 11:00,2020-01-25 12:00,0.561
2020-01-25 12:00,2020-01-25 13:00,0.548
2020-01-25 13:00,2020-01-25 14:00,0.408
2020-01-25 14:00,2020-01-25 15:00,0.154
2020-01-25 15:00,2020-01-25 16:00,0.0
2020-01-25 16:00,2020-01-25 17:00,0.0
2020-01-25 17:00,2020-01-25 18:00,0.0
2020-01-25 18:00,2020-01-25 19:00,0.0
2020-01-25 19:00,2020-01-25 20:00,0.0
2020-01-25 20:00,2020-01-25 21:00,0.0
2020-01-25 21:00,2020-01-25 22:00,0.0
2020-01-25 22:00,2020-01-25 23:00,0.0
2020-01-25 23:00,2020-01-26 00:00,0.0
2020-01-26 00:00,2020-01-26 01:00,0.0
2020-01-26 01:00,2020-01-26 02:00,0.0
2020-01-26 02:00,2020-01-26 03:00,0.0
2020-01-26 03:00,2020-01-26 04:00,0.0
2020-01-26 04:00,2020-01-26 05:00,0.0
2020-01-26 05:00,2020-01-26 06:00,0.0
2020-01-26 06:00,2020-01-26 07:00,0.0
2020-01-26 07:00,2020-01-26 08:00,0.094
2020-01-26 08:00,2020-01-26 09:00,0.394
2020-01-26 09:00,2020-01-26 10:00,0.68
2020-01-26 10:00,2020-01-26 11:00,0.766
2020-01-26 11:00,2020-01-26 12:00,0.716
2020-01-26 12:00,2020-01-26 13:00,0.551
2020-01-26 13:00,2020-01-26 14:00,0.302
2020-01-26 14:00,2020-01-26 15:00,0.076
2020-01-26 15:00,2020-01-26 16:00,0.0
2020-01-26 16:00,2020-01-26 17:00,0.0
2020-01-26 17:00,2020-01-26 18:00,0.0
2020-01-26 18:00,2020-01-26 19:00,0.0
2020-01-26 19:00,2020-01-26 20:00,0.0
2020-01-26 20:00,2020-01-26 21:00,0.0
2020-01-26 21:00,2020-01-26 22:00,0.0
2020-01-26 22:00,2020-01-26 23:00,0.0
2020-01-26 23:00,2020-01-27 00:00,0.0
2020-01-27 00:00,2020-01-27 01:00,0.0
2020-01-27 01:00,2020-01-27 02:00,0.0
2020-01-27 02:00,2020-01-27 03:00,0.0
2020-01-27 03:00,2020-01-27 04:00,0.0
2020-01-27 04:00,2020-01-27 05:00,0.0
2020-01-27 05:00,2020-01-27 06:00,0.0
2020-01-27 06:00,2020-01-27 07:00,0.0
2020-01-27 07:00,2020-01-27 08:00,0.016
2020-01-27 08:00,2020-01-27 09:00,0.164
2020-01-27 09:00,2020-01-27 10:00,0.543
2020-01-27 10:00,2020-01-27 11:00,0.84
2020-01-27 11:00,2020-01-27 12:00,1.105
2020-01-27 12:00,2020-01-27 13:00,1.277
2020-01-27 13:00,2020-01-27 14:00,0.958
2020-01-27 14:00,2020-01-27 15:00,0.34
2020-01-27 15:00,2020-01-27 16:00,0.0
2020-01-27 16:00,2020-01-27 17:00,0.0
2020-01-27 17:00,2020-01-27 18:00,0.0
2020-01-27 18:00,2020-01-27 19:00,0.0
2020-01-27 19:00,2020-01-27 20:00,0.0
2020-01-27 20:00,2020-01-27 21:00,0.0
2020-01-27 21:00,2020-01-27 22:00,0.0
2020-01-27 22:00,2020-01-27 23:00,0.0
2020-01-27 23:00,2020-01-28 00:00,0.0
2020-01-28 00:00,2020-01-28 01:00,0.0
2020-01-28 01:00,2020-01-28 02:00,0.0
2020-01-28 02:00,2020-01-28 03:00,0.0
2020-01-28 03:00,2020-01-28 04:00,0.0
2020-01-28 04:00,2020-01-28 05:00,0.0
2020-01-28 05:00,2020-01-28 06:00,0.0
2020-01-28 06:00,2020-01-28 07:00,0.0
2020-01-28 07:00,2020-01-28 08:00,0.1
2020-01-28 08:00,2020-01-28 09:00,0.571
2020-01-28 09:00,2020-01-28 10:00,2.323
2020-01-28 10:00,2020-01-28 11:00,3.22
2020-01-28 11:00,2020-01-28 12:00,3.284
2020-01-28 12:00,2020-01-28 13:00,2.244
2020-01-28 13:00,2020-01-28 14:00,0.487
2020-01-28 14:00,2020-01-28 15:00,0.033
2020-01-28 15:00,2020-01-28 16:00,0.0
2020-01-28 16:00,2020-01-28 17:00,0.0
2020-01-28 17:00,2020-01-28 18:00,0.0
2020-01-28 18:00,2020-01-28 19:00,0.0
2020-01-28 19:00,2020-01-28 20:00,0.0
2020-01-28 20:00,2020-01-28 21:00,0.0
2020-01-28 21:00,2020-01-28 22:00,0.0
2020-01-28 22:00,2020-01-28 23:00,0.0
2020-01-28 23:00,2020-01-29 00:00,0.0
2020-01-29 00:00,2020-01-29 01:00,0.0
2020-01-29 01:00,2020-01-29 02:00,0.0
2020-01-29 02:00,2020-01-29 03:00,0.0
2020-01-29 03:00,2020-01-29 04:00,0.0
2020-01-29 04:00,2020-01-29 05:00,0.0
2020-01-29 05:00,2020-01-29 06:00,0.0
2020-01-29 06:00,2020-01-29 07:00,0.0
2020-01-29 07:00,2020-01-29 08:00,0.056
2020-01-29 08:00,2020-01-29 09:00,0.255
2020-01-29 09:00,2020-01-29 10:00,0.497
2020-01-29 10:00,2020-01-29 11:00,0.588
2020-01-29 11:00,2020-01-29 12:00,0.495
2020-01-29 12:00,2020-01-29 13:00,0.521
2020-01-29 13:00,2020-01-29 14:00,0.513
2020-01-29 14:00,2020-01-29 15:00,0.252
2020-01-29 15:00,2020-01-29 16:00,0.0
2020-01-29 16:00,2020-01-29 17:00,0.0
2020-01-29 17:00,2020-01-29 18:00,0.0
2020-01-29 18:00,2020-01-29 19:00,0.0
2020-01-29 19:00,2020-01-29 20:00,0.0
2020-01-29 20:00,2020-01-29 21:00,0.0
2020-01-29 21:00,2020-01-29 22:00,0.0
2020-01-29 22:00,2020-01-29 23:00,0.0
2020-01-29 23:00,2020-01-30 00:00,0.0
2020-01-30 00:00,2020-01-30 01:00,0.0
2020-01-30 01:00,2020-01-30 02:00,0.0
2020-01-30 02:00,2020-01-30 03:00,0.0
2020-01-30 03:00,2020-01-30 04:00,0.0
2020-01-30 04:00,2020-01-30 05:00,0.0
2020-01-30 05:00,2020-01-30 06:00,0.0
2020-01-30 06:00,2020-01-30 07:00,0.0
2020-01-30 07:00,2020-01-30 08:00,0.008
2020-01-30 08:00,2020-01-30 09:00,0.084
2020-01-30 09:00,2020-01-30 10:00,0.186
2020-01-30 10:00,2020-01-30 11:00,0.328
2020-01-30 11:00,2020-01-30 12:00,0.367
2020-01-30 12:00,2020-01-30 13:00,0.299
2020-01-30 13:00,2020-01-30 14:00,0.128
2020-01-30 14:00,2020-01-30 15:00,0.051
2020-01-30 15:00,2020-01-30 16:00,0.0
2020-01-30 16:00,2020-01-30 17:00,0.0
2020-01-30 17:00,2020-01-30 18:00,0.0
2020-01-30 18:00,2020-01-30 19:00,0.0
2020-01-30 19:00,2020-01-30 20:00,0.0
2020-01-30 20:00,2020-01-30 21:00,0.0
2020-01-30 21:00,2020-01-30 22:00,0.0
2020-01-30 22:00,2020-01-30 23:00,0.0
2020-01-30 23:00,2020-01-31 00:00,0.0
2020-01-31 00:00,2020-01-31 01:00,0.0
2020-01-31 01:00,2020-01-31 02:00,0.0
2020-01-31 02:00,2020-01-31 03:00,0.0
2020-01-31 03:00,2020-01-31 04:00,0.0
2020-01-31 04:00,2020-01-31 05:00,0.0
2020-01-31 05:00,2020-01-31 06:00,0.0
2020-01-31 06:00,2020-01-31 07:00,0.0
2020-01-31 07:00,2020-01-31 08:00,0.453
2020-01-31 08:00,2020-01-31 09:00,1.438
2020-01-31 09:00,2020-01-31 10:00,1.751
2020-01-31 10:00,2020-01-31 11:00,1.734
2020-01-31 11:00,2020-01-31 12:00,1.038
2020-01-31 12:00,2020-01-31 13:00,0.725
2020-01-31 13:00,2020-01-31 14:00,0.454
2020-01-31 14:00,2020-01-31 15:00,0.094
2020-01-31 15:00,2020-01-31 16:00,0.0
2020-01-31 16:00,2020-01-31 17:00,0.0
2020-01-31 17:00,2020-01-31 18:00,0.0
2020-01-31 18:00,2020-01-31 19:00,0.0
2020-01-31 19:00,2020-01-31 20:00,0.0
2020-01-31 20:00,2020-01-31 21:00,0.0
2020-01-31 21:00,2020-01-31 22:00,0.0
2020-01-31 22:00,2020-01-31 23:00,0.0
2020-01-31 23:00,2020-02-01 00:00,0.0
